date,temperature,humidity,wind_speed,precipitation,target
2024-01-24,18.266993764163338,76.82518980026333,5.555412734310683,8.549677309322467,34.39622059640202
2024-01-25,28.955358830274992,35.811849587513905,6.839124983249227,9.057354015869619,28.477980829855692
2024-01-26,39.4337485798157,34.27865981525608,8.881260020066973,1.372465441461903,41.36526088701909
2024-01-27,25.76693283519663,38.80690354552557,11.939235011717896,0.17912156811627167,38.00425821895483
2024-01-28,42.69761743652495,30.13016486573284,9.40727743837457,9.546704582012598,44.81922601755174
2024-01-29,36.539322571131365,68.56296813537911,12.577261353980688,8.16405130876966,29.649604500909287
2024-01-30,36.72246720597852,74.94590314149367,7.963520519810289,6.875073095814878,33.47635704501963
2024-01-31,25.103941224832706,78.32315024403363,7.252323316154753,6.770888516971333,26.27378175432009
2024-02-01,44.65993346068273,59.52767139411935,2.0348142791032666,9.599079816794506,21.97013921522604
2024-02-02,20.990680925131517,64.60614938350471,3.39415033739883,6.65087382044098,33.85690441783377
2024-02-03,19.24519501458956,66.60033625559443,12.614099255823719,4.1812015278901296,40.09003106023023
2024-02-04,42.731972061061555,55.239547099937866,4.48701070700651,7.4939851167519755,17.32064650007308
2024-02-05,21.72777430868326,65.37360886965317,11.389591048618724,1.6161715006040178,42.55536867023284
2024-02-06,20.466101440552766,73.96258421241134,3.392970908294525,2.892160234949829,43.276893401206436
2024-02-07,44.57438098788318,32.07518211482311,12.268681754417617,4.953611941427496,40.19856358138755
2024-02-08,42.598252812366866,50.13615805623273,3.051983520190831,8.309880525248824,26.463117674772537
2024-02-09,23.142009389786644,65.34357320578533,7.797071081410865,2.7442962590042876,35.721175959877044
2024-02-10,17.463559483320008,61.77176245478621,3.308910475334598,5.99454388515027,18.419382992236024
2024-02-11,17.206410254406187,30.549344765262056,4.032064344338673,8.710599539079348,24.79504199700536
2024-02-12,31.631614246060355,75.56478552253895,8.559564158897299,9.561492449935399,43.87224153594609
2024-02-13,43.41015214001811,35.6630557024546,8.479936630265986,3.4613140211263707,36.98635916992923
2024-02-14,42.451923432988714,45.64619644346207,14.752874184922778,9.485813405794675,18.196224851690403
2024-02-15,33.08806894044451,40.693932598909036,10.894509959105124,8.647807209214104,22.854639198855935
2024-02-16,23.559725561210342,35.307614235666854,11.344037922490639,8.676560473936217,42.499480498084985
2024-02-17,15.909546581217606,31.476486225836233,4.647337993075098,3.463513242868755,19.047820682654347
2024-02-18,41.831456541644606,65.83868952593932,3.77618784774832,2.9238733304085676,19.860317432347966
2024-02-19,43.74590262677319,38.0172565874588,11.28069823019303,0.6426143396674766,21.678835612577007
2024-02-20,39.95625540592521,67.58255476783239,7.87552219103422,2.7870792828752644,26.894612100523844
2024-02-21,15.471941356833405,66.01413322481685,10.585180895630874,9.226341350601698,41.06201814817252
2024-02-22,19.210888882283626,45.71569103657931,5.506193658658405,0.9930237711555057,31.12973140915247
2024-02-23,31.318285964447828,52.008056488824906,11.337860535299427,0.2963791724652576,22.420090831215553
2024-02-24,35.53165925187411,60.94999707818866,2.769088591348737,1.73617212890261,40.410762936154086
2024-02-25,20.764363242822988,40.35603555959262,9.297293080946739,9.814727693634996,15.17988628953936
2024-02-26,15.031854793118637,77.74160849001422,5.874794941394232,9.370644687240375,37.10863570983487
2024-02-27,40.53579971644791,68.77095198857837,13.367674379183095,3.1679864670081095,32.65573499070533
2024-02-28,16.51319495735105,54.56308338453691,9.641788910261058,2.591639003469971,29.157763893018544
2024-02-29,33.89744941815154,44.058231998729525,5.653195404220692,6.149174075714846,17.509405942167
2024-03-01,24.078902773534704,30.75333419692887,3.438062631432435,1.1477562031759503,22.372292991795423
2024-03-02,24.142902179111736,33.07043757477787,13.004041643201017,2.8939218544320644,34.08678466079689
2024-03-03,22.327226243213254,50.00732015813114,8.430150235640818,2.955093216102378,27.437950843096303
2024-03-04,17.39019522107164,70.78607203336891,11.982437787781498,4.9415826243194205,31.828906028864512
2024-03-05,32.71776579742166,78.89016766627037,8.817074387899778,0.7590614281599328,31.641926563138103
2024-03-06,33.161739565235735,30.763161519763578,3.8783102139203263,6.631272201127064,30.033928349316724
2024-03-07,25.159327213678864,78.11209592328379,10.626828638312727,1.7943060703348068,30.05118609087587
2024-03-08,23.459308010656542,71.78257326851752,4.297015060328929,4.251128014160681,33.686243390889004
2024-03-09,22.410281659759697,60.333154013927256,5.6276879563655005,6.618436991790998,33.997420093192744
2024-03-10,23.23399125780167,39.20763015823674,6.2282479876679515,7.264076153517199,35.168428559653506
2024-03-11,29.390935499651285,58.16825733662951,3.184082499042601,6.308685308772029,22.764488501501518
2024-03-12,43.13704634521711,68.82435192360346,10.46452317345814,4.110419642320987,33.82437568848731
2024-03-13,42.595219890168835,75.75793777287493,5.68226065619321,5.4916510137635175,44.377936206039855
2024-03-14,16.16802799231265,62.515443882627444,8.457470909584085,9.195634527404517,24.339658238128855
2024-03-15,42.78632089368294,67.48841228117658,11.408847104615893,3.6367341111298868,40.35236900231922
2024-03-16,29.7755187975985,67.05451477339483,9.656582795997199,7.164457746985116,42.76870204262348
2024-03-17,32.07889562991033,32.267938004769526,8.27542676622663,5.984766828266083,26.48596574396556
2024-03-18,24.9080271385267,70.05150727173198,11.242005647953608,4.716166545298677,33.15602589722567
2024-03-19,34.859368417089335,77.81286035475682,5.043305849705494,1.3004017834712922,32.63144851751147
2024-03-20,41.3829774989066,47.124050836021794,8.002645472680122,9.743997239495455,35.69011157934753
2024-03-21,23.698060134963,55.92837477391688,6.34744371511115,8.021845357956698,37.179229058861026
2024-03-22,20.183386319030163,56.42023262442345,7.63603686959355,2.025300033102236,21.132874375489276
2024-03-23,35.69386118881029,76.22548826516615,6.2332318411506815,9.475330782098554,42.57229965845091
2024-03-24,31.777911461023372,55.67086766000219,5.62605375380422,1.172819598181838,32.70293148225342
2024-03-25,28.147605829144368,79.31923742818046,6.254783800493476,6.663572364757483,18.195743819298375
2024-03-26,25.92303682732626,35.897725911546424,14.560739506239633,5.956036760557913,23.624267478310166
2024-03-27,44.426254180446406,61.006323659756085,2.183323400635693,6.198646580826283,15.012861011242371
2024-03-28,40.089053344637875,76.44184409986036,4.087321439027271,5.805738461784746,41.83653004370091
2024-03-29,38.975170291131334,75.08559543242656,2.611120094909313,5.6188736927980685,40.08062558031042
2024-03-30,23.54683201262858,61.57399400206174,2.564060580699126,9.846477592740253,35.25263569647491
2024-03-31,31.624572680112312,76.28924909528463,14.876072628269824,2.5471916515116866,24.127342014471502
2024-04-01,23.41634089093867,52.08081298150502,4.124435443283617,5.551706912153538,17.686965222684254
2024-04-02,23.180231444964484,59.96059437802539,11.602764095492947,9.85893979346023,42.56140134350808
2024-04-03,34.32975574218186,35.21074618209393,7.7698098421493995,4.915345781079056,36.03076679005908
2024-04-04,28.620414606447437,70.42382624421452,9.744224003565893,6.065086773235892,25.7637599454254
2024-04-05,39.62672102351662,76.7389704853251,9.398963623636007,6.271177108713598,15.91542316570464
2024-04-06,25.27101485259586,77.83883223541584,12.890309760221445,8.02637007720088,33.786807138059885
2024-04-07,35.80029785396869,70.68004744572002,7.051364271817515,3.0460343638418133,30.157903885404934
2024-04-08,41.89623161303068,43.14274997344461,10.29782822763019,2.246293629648597,19.56326465281054
2024-04-09,42.07582837686546,38.038765682039724,14.767787856688988,7.0096347709562306,22.797710068269257
2024-04-10,30.656122920610287,62.16801664632155,12.114180963608721,2.9399591231815494,16.629044046014887
2024-04-11,26.299893491008785,50.24346782898027,10.270279394843943,2.49283421112219,31.94131713067781
2024-04-12,25.43363136268632,73.01638741840978,8.371716457702824,8.058681135715984,40.35313199793623
2024-04-13,25.614200066260246,56.155493348989225,3.0785961805573008,0.2305249118965158,38.94617187611527
2024-04-14,27.57708803556314,66.9667502306859,12.501897257099126,5.671018116459118,20.139512573518314
2024-04-15,17.66649814193066,69.79086376620441,5.246452176916591,5.269723272265273,39.89846193590425
2024-04-16,42.10437250209178,79.69960437282015,2.860666070252555,6.551500713029323,23.03337047357828
2024-04-17,18.289273163323735,30.715836358004818,6.148014256688883,1.9142136448189084,33.833202842933275
2024-04-18,36.59498252439015,70.26747150288536,12.07431929711407,0.31542905764745943,16.8022663410625
2024-04-19,22.941758867145722,66.83025185536853,7.722391350943941,3.0357931882787517,21.60935058061886
2024-04-20,18.141939542968412,69.63777978560523,7.941903509290578,0.0316890107899348,33.65524979659793
2024-04-21,30.77343468235186,41.10483626781215,5.158407670479198,4.711218314537602,24.939847414201868
2024-04-22,26.8918643450433,47.80496381264588,5.847960085165451,7.503729532529444,43.72330121408811
2024-04-23,28.26569282162896,54.05725622934213,3.566958686234363,3.019387287235915,44.54253973925901
2024-04-24,43.17957900177994,48.21124406591052,8.464410266413385,4.018638911265197,23.940649822057658
2024-04-25,21.3600026462485,43.993078921195,9.276835012422431,6.6184414862038645,18.174757092741793
2024-04-26,19.445519771715443,41.55344981388129,12.377335561242576,7.4565095482490875,35.36055434633167
2024-04-27,38.24834136303409,59.56793267768563,2.1040891328338196,4.5577858269475,15.52578317222134
2024-04-28,29.949822362978452,35.12418361000704,8.968081174755422,4.114223140962727,25.033034772487632
2024-04-29,27.0799426109644,39.40898136060247,10.9932471273344,2.367447158097773,21.46358054953696
2024-04-30,33.51244804273986,47.645845568340796,5.803675115688723,5.197748870587566,35.31384276188648
2024-05-01,32.80494119907757,54.222030065665486,13.308077505895556,6.489267694056139,44.42115458926055
2024-05-02,23.968107386685617,40.764374961727036,13.760110834845086,3.9866298136458456,29.488796807919638
2024-05-03,29.263970700207455,33.902882660570974,4.3468066017680265,7.785737678353244,16.629244647834597
2024-05-04,25.177010108523724,33.289886425802656,8.935399385854346,9.68994569844569,22.734151574891126
2024-05-05,16.806496493949084,61.442185310201594,12.61141160370676,0.956814075456609,34.476778810977
2024-05-06,25.521233131452938,73.94851840319575,4.842755051234811,3.9192135258815295,18.137321603526733
2024-05-07,30.09941101376608,32.557484606129215,12.46174545545453,8.298565661395854,35.951575461804296
2024-05-08,40.99729676118719,49.932430298088974,4.298787210757311,7.270773028113631,44.58539534964178
2024-05-09,16.8434579958768,38.176913430896,4.661790910247259,5.357267015962991,34.29809574545831
2024-05-10,20.063215012558224,77.39862843997199,14.33687212586934,1.370173414639415,39.9506280069872
2024-05-11,15.387677136064573,73.81041202116779,6.674437258946824,8.819900769372627,31.896196330570085
2024-05-12,24.81641874069947,75.3490746301854,13.03869016915899,8.117316984875885,31.163700332258454
2024-05-13,29.844535356244926,76.67662328822789,4.885244097208621,5.697181613268217,30.126863187244766
2024-05-14,33.16716672639667,38.82225126457637,3.4151228912410634,1.91539332361924,23.95348465715358
2024-05-15,30.886262308636148,32.860988422262345,14.72518434508828,8.39781775048955,32.74304847942833
2024-05-16,29.823266730334726,60.4887736027545,8.3482634066763,8.740771074509436,36.57863319550128
2024-05-17,32.345080352797865,69.9979155950613,13.093714512523555,3.1204317166856885,36.39060850312833
2024-05-18,36.713424129599275,44.197604819217155,2.545893277819089,0.1505517515373056,34.25449954630589
2024-05-19,22.366460644257227,48.853056349107455,14.69289155804808,5.9813812471598125,41.99772777678467
2024-05-20,26.714695537889995,73.70716291940751,13.493325426585903,7.598718602303225,44.52013494836583
2024-05-21,37.422122544180695,54.973107530761524,11.259113393426432,4.006316897969424,22.784990650366723
2024-05-22,33.34707135185627,69.49899529044815,3.0391379209149485,3.150524907567802,17.069121461071386
2024-05-23,42.35108547896246,55.04285384862863,12.551599508521242,5.855455221948315,42.555658136776344
2024-05-24,39.909656994314396,40.81029778701249,5.819802654409391,8.307882218657607,25.129911515815568
2024-05-25,39.59290599318821,32.28491505882384,14.37835790224856,9.399902342847936,20.991058823355793
2024-05-26,15.798901779102996,41.35378218137031,6.221210944615701,0.5848598771061175,29.481345282387593
2024-05-27,41.93914358929496,49.4183511323413,3.5110095773338736,0.5931409526849152,17.30510765230477
2024-05-28,15.004990847369665,75.60880248140838,13.51886992720357,4.0638883157266505,24.739297198534913
2024-05-29,33.93358772687544,60.40708448501309,10.19985399978302,2.580896662098021,40.509218122150514
2024-05-30,43.02279884509033,53.00971363703168,12.87685402322891,5.995353718406712,40.39094683604124
2024-05-31,35.519888121698756,77.65344782992263,14.6237086736922,6.018758256517924,24.34757076027202
2024-06-01,31.87765328461634,39.52096213878985,4.565529311204022,0.9486614576305041,32.48867768821687
2024-06-02,35.25171969520078,61.24854747433871,7.642513140212242,4.128619762301672,17.2600871842838
2024-06-03,32.93108916916016,39.56896114373265,6.527037819801385,0.710871436724283,43.35943710254884
2024-06-04,19.175951603104405,31.253770543045142,12.070848209475644,6.39131048464256,35.62340810151626
2024-06-05,43.8986907949771,66.65616701191479,10.42204019721951,6.04223016999531,33.32007261330737
2024-06-06,29.277093491831735,44.472454160744704,7.035540874008593,6.744409672311199,28.876840488027337
2024-06-07,26.111979443471906,44.490558418341294,5.975887503263184,5.416575139641301,36.91231731592432
2024-06-08,29.59319771875948,56.5546421019316,8.222000269825948,9.049935750105478,30.93921146719713
2024-06-09,30.874571980739425,56.95455042208157,12.527062940796801,8.911849920299272,37.73427187382381
2024-06-10,44.49350462501529,69.37971609634263,2.952622719853535,6.085355591412869,17.127870703511416
2024-06-11,41.82481316281825,30.423842307307567,4.076656025562719,0.24751764008051347,36.735605703996086
2024-06-12,26.695955435968326,50.45574886058759,5.249997408625042,6.248074755184207,42.02373136167992
2024-06-13,30.084440187089562,78.92136562420185,2.7151208996398664,1.908365092063835,29.702629794704308
2024-06-14,18.436698511003083,45.86449446230882,3.3829037573123655,0.20999914409045584,29.10662452919553
2024-06-15,44.5107193633183,74.91511908071806,10.726773383367762,1.9997599185721049,16.197024513555714
2024-06-16,26.73232270814605,30.3913368206505,8.814486421010166,9.97572705381723,40.31942390776351
2024-06-17,19.76569425486213,76.963171628607,4.686732334299299,1.322284523328876,35.04781158085645
2024-06-18,34.85502490395126,56.49857197629238,14.31365938030599,0.9024475213467309,15.966896911897123
2024-06-19,36.875016023049696,70.78954251142807,11.82681697620627,4.343441546958736,19.51982162033232
2024-06-20,40.31553498752065,44.59651781397942,9.395326994626526,4.212561428896207,21.003204605235137
2024-06-21,32.461489318447924,71.87137238761318,2.5602678988984446,4.388711329222144,31.327151154537724
2024-06-22,41.918043907309155,41.3754854259577,11.334927489463553,4.632629037075842,35.3094153256816
2024-06-23,37.176836244997546,49.22996181312751,13.46847705513451,0.2562858102570864,22.957609523918386
2024-06-24,39.86497935321964,34.19314717603233,6.864618794239426,4.597946225958904,41.08252048059593
2024-06-25,42.03322948186718,65.03737107394292,9.339694494196717,2.7938875288804166,28.60713793107648
2024-06-26,23.36638877649501,41.431573539937126,9.085819983147159,0.3873477263973013,27.06999586848159
2024-06-27,32.70897538498232,31.662765140191624,10.776209683085675,5.352894865546814,25.26898102373879
2024-06-28,36.035448687467294,64.45294213173912,5.265770997078684,7.098280528556689,23.446571415397035
2024-06-29,32.04728138936484,74.85349003312588,4.412404383794367,8.200971571002615,39.74566275064133
2024-06-30,32.600673995020756,43.75472053883945,10.53006267861492,2.403692077059546,37.79269712295583
2024-07-01,28.132240515892626,38.850684921033434,13.086713961894976,7.3088648559154255,30.03810152199923
2024-07-02,32.296359621531984,70.98183494657272,10.308109290879845,2.7970091602080283,29.79632083813147
2024-07-03,24.057496341595694,50.57103382897381,13.446830769358312,1.080997089682999,42.05236031108144
2024-07-04,37.37496742557069,50.51646362082618,7.537828611268453,1.397779371516571,20.11417896976269
2024-07-05,24.861429958440613,45.304655599495106,9.525934614721876,8.209559448479038,41.419162364399995
2024-07-06,39.89454233224775,41.484224360188534,10.157471480754518,7.581369758598707,44.692476389761
2024-07-07,23.165096702959637,62.670026965909685,6.636117128013755,9.314573180254783,23.91298256103583
2024-07-08,21.019502944124756,74.05547564068372,4.668427122469482,7.4657121334329934,44.384578033834146
2024-07-09,42.66651606491395,67.82181802431231,5.764367507474781,1.0311981345911914,20.73298714165925
2024-07-10,22.871994156489187,73.28572994287705,4.829216156466561,7.955570206974314,36.67931131974133
2024-07-11,27.336251396415125,57.82069043399648,4.609942509585413,7.4463806176848015,22.85820690639276
2024-07-12,28.774766720498967,70.3715923290221,12.930024002239595,4.175026417154025,34.58277029991413
2024-07-13,24.372018609786274,69.76938153510939,13.37447832260601,9.152267320132818,31.883929152060603
2024-07-14,27.329003404165228,70.7880605001819,14.579149454626483,6.958581593331617,30.52274472974515
2024-07-15,43.642560729354265,64.3407936050483,2.8813602579272826,0.12223169102350995,27.579129487673754
2024-07-16,25.13043369844275,43.02685472819141,12.249902004768074,1.45835115531183,32.50468626157849
2024-07-17,19.644226518028912,46.24226148352783,9.773576699309844,2.899687223506058,17.954029681120463
2024-07-18,23.73492252703077,72.91789365372037,9.395909317256226,0.7034868679333806,35.505468796351366
2024-07-19,43.978350814186825,48.246277448565195,8.235474406149113,1.5648087051397441,33.42581606693324
2024-07-20,22.609097545309552,56.0637352578907,6.320281090157245,4.575297326436766,39.12897022091623
2024-07-21,26.189172685520713,58.79698536028826,3.974840965195269,1.1924353269738952,17.31346333782696
2024-07-22,42.154409541447265,53.26674485608787,5.3456084562993365,6.9725018565587416,17.359038355923907
2024-07-23,18.358372026358474,70.30247793342791,9.550365221949994,8.276079113773436,15.820605544364888
2024-07-24,15.839375474301624,55.74720374204445,3.343193399049225,8.834029492093142,43.93349575128965
2024-07-25,42.86391859563412,54.07166814471568,10.577153240282716,6.031266983512995,40.083308371971526
2024-07-26,43.540216800709196,44.73188973190513,11.67465314118706,2.9850989636644942,20.12863966624017
2024-07-27,28.034392366496377,39.21708109967578,3.3323263353428887,4.373094389172625,19.213637563300445
2024-07-28,22.37801010520549,36.66440846742148,14.017502329401367,1.313786899979127,19.92349278715924
2024-07-29,23.961009079460624,72.88580259124521,3.004405483906958,3.3925357817901327,24.513193094823972
2024-07-30,30.61833824292519,56.21037236241534,3.704898924405826,8.403975001289766,24.074136930638854
2024-07-31,36.91532357389808,67.46429778263969,4.001260820606766,9.154498838583375,23.62526806904031
2024-08-01,15.401640017406365,65.84133007701988,11.394846315170502,2.2300339202666377,24.338912852945036
2024-08-02,33.51727884373393,58.87473166176726,2.266639183192857,6.143036646201104,39.76784672022902
2024-08-03,21.022586946645298,62.514227673423875,9.17836241081467,4.57792154116694,31.310581404452815
2024-08-04,27.73890540442202,41.92094862082102,3.9423980645963823,6.870931959511316,41.50511878131003
2024-08-05,15.904195545329443,41.79515068003787,2.9994031967152184,6.642567009146499,35.150747959697384
2024-08-06,24.975019194184284,58.091322080264376,3.6930959683074955,2.3179740304034335,44.984866098461694
2024-08-07,40.25631441685982,44.660724830459685,9.311202579865379,0.6738903406764529,20.603373477542526
2024-08-08,18.89580320332086,44.83402403850599,14.969540531492811,5.434320777045139,33.81859929657956
2024-08-09,41.361402643639174,57.39995611290007,11.403705992830563,1.88479377660149,24.187315649068566
2024-08-10,27.448060895001554,51.26568960442739,6.086563201071799,9.465085121937143,35.59170273570312
2024-08-11,41.20075468759776,60.93873975745973,13.609531403610708,1.540606499922197,18.24755449068993
2024-08-12,19.78817275757814,71.48958731081363,8.574450539394459,7.270312878112891,19.3556032771264
2024-08-13,27.764755405056018,51.11285422026455,3.918270815719332,7.483531220525842,37.86055300345563
2024-08-14,44.602176150980256,62.849692436063854,14.787976002547303,7.634393088525362,30.694203703116354
2024-08-15,17.653539615028215,32.39881677750349,11.813739857769818,4.323037388948952,39.507435521216394
2024-08-16,41.47985836717477,39.40849177091331,10.644950568605513,8.452939696677426,17.643332594308315
2024-08-17,38.650282717519396,78.97422663754901,7.224002605622716,9.822223490177045,19.645417048996332
2024-08-18,36.89755720171798,36.10012292469167,4.19516527409624,8.24690182000488,33.27672778260459
2024-08-19,33.09303019648149,53.67936779032989,10.689291585339232,3.0689951706798855,20.776921008714012
2024-08-20,22.965038556250946,67.05462211563557,14.764126085011174,9.540842617394546,38.73327569956005
2024-08-21,16.43892727444949,55.965996316914726,11.76581981006759,0.9617349071085057,41.29865913934741
2024-08-22,22.53392093864073,47.79337581634695,11.78336224788697,5.598498915935728,16.77408823033023
2024-08-23,38.12514986759134,44.879845893449286,7.934116947840835,0.3510286081182523,36.65815875584529
2024-08-24,30.858487291275388,44.030872265202,8.74716530328967,7.998580396036098,33.858229318283016
2024-08-25,31.82074907720663,70.40804355778863,4.31898388942498,5.257290457954497,30.52872617775853
2024-08-26,43.84039833376491,68.78466542388702,8.073688704895712,9.31577139008292,44.98513588321471
2024-08-27,18.655415878725282,55.57772733433219,6.735140359625816,3.357616054094298,39.185031090080585
2024-08-28,17.082437746557385,70.12684829514384,14.030234260366262,7.767496309725235,42.11054353353802
2024-08-29,18.259340937094933,58.26649676884243,2.6430008322040357,8.460401061365193,31.64123221042289
2024-08-30,18.99921046817341,73.31854780161682,4.925977707418727,8.755394962216451,29.59355690775447
2024-08-31,15.393947914003608,32.802818397835786,14.335311975596136,6.206597529966656,26.530548026703308
2024-09-01,43.26503207271166,73.31133794551424,8.012779141280078,6.406980003953989,38.26351145666733
2024-09-02,37.14417015057498,53.02834156606306,3.428466077390559,3.26108534299049,19.134461348435813
2024-09-03,39.57296253172639,75.30825030137717,6.465375775219787,7.226112651626614,33.51989972686813
2024-09-04,27.279578012812095,55.09890193461048,8.293806870894029,1.123436383423868,29.494775610240296
2024-09-05,22.52260466795859,77.72536173647157,2.3383285851680866,7.857073280855991,34.52784209958392
2024-09-06,33.83342424228195,54.35524125302011,9.945860923077362,9.556783463886745,42.49936384714604
2024-09-07,32.23119452239693,40.4653915019137,5.169973800758318,7.606214142631883,24.46915355909021
2024-09-08,43.33064190040668,74.65585054287524,7.231326708851009,7.960068106773454,25.240102034578733
2024-09-09,15.401872363790645,55.37660319982413,9.682434965728296,7.784144442060351,41.72586461460304
2024-09-10,26.163809216482175,34.85523638299761,5.199548974479065,2.369027575957845,28.547258281740056
2024-09-11,36.60321640291833,76.17939588244252,13.417239046472499,4.265479877922712,37.18308157435793
2024-09-12,26.820771168291706,69.83437874764147,3.4961752696514568,9.518457470917118,36.9486790179717
2024-09-13,20.555357384741576,40.20219422922609,3.1099616724842774,5.48117691040087,25.18922135869816
2024-09-14,15.914650503728463,33.09104587670968,9.39920457198819,2.044547691419641,16.445924860156545
2024-09-15,38.51174715881339,70.36475515822374,9.140759187596649,6.223878075215991,22.889784461510743
2024-09-16,18.087823685284995,67.63332285170486,6.967371541539606,4.9843815697088045,24.67926279916503
2024-09-17,17.483646272088322,66.18230778501847,8.718187927356826,0.8475931670348391,19.804305334622967
2024-09-18,15.914323863069129,63.20502553104534,6.478355548087869,9.959209697139583,31.574038129895808
2024-09-19,18.37916206171275,36.08368299374414,4.395200224328474,9.186747702491171,39.12138045370135
2024-09-20,20.122201042067978,61.72192088110026,5.604615004045493,3.7581856926717307,18.822132470997992
2024-09-21,39.47472960328825,58.05308059743231,6.545907802890913,8.104065376703467,26.37758360309556
2024-09-22,32.13660458243156,43.94978466277239,8.86311347532056,8.581318704484023,17.998941666387598
2024-09-23,44.4954012408779,52.909181564862756,7.67425633958187,6.976800963028217,24.705180966680725
2024-09-24,29.570652219917452,70.95943825019816,6.585474273558693,4.013748480327911,38.688568079820556
2024-09-25,24.686649810871366,79.3457475596563,10.52649407818003,0.8611687819250757,25.296223652481544
2024-09-26,25.713482510088767,74.95802385040558,2.4548596716802273,5.751397893400693,39.5586861638356
2024-09-27,22.210907134433313,63.5728168898176,7.36418421790338,7.33337487951676,19.18886026868397
2024-09-28,21.810288884548697,55.52059970070366,12.795739960187179,8.007432492699133,31.67373362489996
2024-09-29,42.96548434965386,35.41300978856143,2.5941200134661635,1.6630879618337646,38.68459479195916
2024-09-30,27.505440818374204,45.24906707898114,12.154506809356148,6.95254697763796,22.44273747325447
2024-10-01,39.401132625209996,57.25810359246822,6.1223173745060295,2.067641962604976,43.72762104906363
2024-10-02,30.75376408564172,32.94771146135625,12.66107132757299,0.953698432676886,36.634961311749024
2024-10-03,26.287964084764525,42.245757341732705,4.561694201525134,2.350524573683641,15.46822330951774
2024-10-04,31.890244000735503,53.661094325157535,12.883210506889576,9.555152486412613,38.69021873424983
2024-10-05,34.306562919708426,47.16048535472933,11.062039499091803,7.103083216439112,18.673183153095945
2024-10-06,25.293917800566128,41.56558972654586,10.925705059575431,1.4698626012694693,38.60259833000657
2024-10-07,19.799849308626193,59.09400866860312,2.6550115353294235,5.663365231261087,38.7917626500701
2024-10-08,33.19297601343189,69.19791459844072,10.815457382675133,7.401665580037996,43.3202096640113
2024-10-09,30.150822572276134,75.0898340335715,11.459233423606255,4.017215736653088,25.226864960461903
2024-10-10,44.51852993169787,33.83524706267056,7.631558102241939,6.15557214819577,16.285313072249778
2024-10-11,26.720274751337836,68.18577792882279,11.691949453413754,1.3136309122036638,40.54418626697092
2024-10-12,28.487201699048857,70.43960937459599,5.521118685600232,9.825161517997312,33.92128093648924
2024-10-13,25.069019578559683,37.65228090495866,4.531562529739459,4.856049362434475,17.751492385903475
2024-10-14,15.936373573964605,58.172562966806794,3.93561701939821,1.677823399202718,27.38795126224442
2024-10-15,29.177239662264846,53.99694795872644,12.941642301093522,5.921017162661393,24.846141172092793
2024-10-16,37.739009481448775,44.21735360009035,14.716555009407859,9.633960478577515,26.59615135054339
2024-10-17,30.87176494672581,66.04219148895064,14.433861764696555,9.568245872373964,39.365128466331754
2024-10-18,15.740386287755888,41.75359948818682,7.400736941600784,0.2932560142774532,38.69730118517454
2024-10-19,27.253468670703885,70.30561917394937,13.752289281837381,0.2013016078941987,37.88919687687361
2024-10-20,28.65701733878068,31.416552689883122,9.105729817542525,9.126232284650465,19.116212215629087
